Using docker runtime in build.sh
#10 1.221   Installing       : gnutls-3.8.3-8.amzn2023.0.1.aarch64                    2/6 
#10 1.224   Installing       : libmetalink-0.1.3-14.amzn2023.0.2.aarch64              3/6 
#10 1.264   Installing       : wget-1.21.3-1.amzn2023.0.4.aarch64                     4/6 
#10 1.272   Installing       : xz-5.2.5-9.amzn2023.0.2.aarch64                        5/6 
#10 1.284   Installing       : tar-2:1.34-1.amzn2023.0.4.aarch64                      6/6 
#10 1.289   Running scriptlet: tar-2:1.34-1.amzn2023.0.4.aarch64                      6/6 
#10 1.322   Verifying        : gnutls-3.8.3-8.amzn2023.0.1.aarch64                    1/6 
#10 1.322   Verifying        : libmetalink-0.1.3-14.amzn2023.0.2.aarch64              2/6 
#10 1.322   Verifying        : nettle-3.10.1-1.amzn2023.0.1.aarch64                   3/6 
#10 1.322   Verifying        : tar-2:1.34-1.amzn2023.0.4.aarch64                      4/6 
#10 1.322   Verifying        : wget-1.21.3-1.amzn2023.0.4.aarch64                     5/6 
#10 1.322   Verifying        : xz-5.2.5-9.amzn2023.0.2.aarch64                        6/6 
#10 1.346 
#10 1.346 Installed:
#10 1.346   gnutls-3.8.3-8.amzn2023.0.1.aarch64                                           
#10 1.346   libmetalink-0.1.3-14.amzn2023.0.2.aarch64                                     
#10 1.346   nettle-3.10.1-1.amzn2023.0.1.aarch64                                          
#10 1.346   tar-2:1.34-1.amzn2023.0.4.aarch64                                             
#10 1.346   wget-1.21.3-1.amzn2023.0.4.aarch64                                            
#10 1.346   xz-5.2.5-9.amzn2023.0.2.aarch64                                               
#10 1.346 
#10 1.346 Complete!
#10 1.378 --2025-10-23 08:04:03--  https://www.python.org/ftp/python/3.11.9/Python-3.11.9.tar.xz
#10 1.423 Resolving www.python.org (www.python.org)... 151.101.128.223, 151.101.192.223, 151.101.0.223, ...
#10 1.481 Connecting to www.python.org (www.python.org)|151.101.128.223|:443... connected.
#10 1.716 WARNING: The certificate of 'www.python.org' is not trusted.
#10 1.716 WARNING: The certificate of 'www.python.org' doesn't have a known issuer.
#10 1.716 HTTP request sent, awaiting response... 200 OK
#10 1.983 Length: 20175816 (19M) [application/octet-stream]
#10 1.984 Saving to: '/python_source/Python-3.11.9.tar.xz'
#10 2.018 
#10 2.018      0K .......... .......... .......... .......... ..........  0%  711K 28s
#10 2.054     50K .......... .......... .......... .......... ..........  0% 3.82M 16s
#10 2.070    100K .......... .......... .......... .......... ..........  0% 2.20M 14s
#10 2.090    150K .......... .......... .......... .......... ..........  1% 5.60M 11s
#10 2.097    200K .......... .......... .......... .......... ..........  1% 21.7M 9s
#10 2.100    250K .......... .......... .......... .......... ..........  1% 27.3M 8s
#10 2.101    300K .......... .......... .......... .......... ..........  1% 17.0M 7s
#10 2.104    350K .......... .......... .......... .......... ..........  2% 15.7M 6s
#10 2.107    400K .......... .......... .......... .......... ..........  2% 18.5M 5s
#10 2.110    450K .......... .......... .......... .......... ..........  2% 16.6M 5s
#10 2.113    500K .......... .......... .......... .......... ..........  2% 17.1M 5s
#10 2.116    550K .......... .......... .......... .......... ..........  3% 6.99M 4s
#10 2.123    600K .......... .......... .......... .......... ..........  3% 39.1M 4s
#10 2.124    650K .......... .......... .......... .......... ..........  3% 31.9M 4s
#10 2.126    700K .......... .......... .......... .......... ..........  3% 41.3M 4s
#10 2.127    750K .......... .......... .......... .......... ..........  4% 25.8M 3s
#10 2.129    800K .......... .......... .......... .......... ..........  4% 31.3M 3s
#10 2.130    850K .......... .......... .......... .......... ..........  4% 28.7M 3s
#10 2.132    900K .......... .......... .......... .......... ..........  4% 28.2M 3s
#10 2.134    950K .......... .......... .......... .......... ..........  5% 28.3M 3s
#10 2.135   1000K .......... .......... .......... .......... ..........  5% 29.1M 3s
#10 2.137   1050K .......... .......... .......... .......... ..........  5% 40.4M 3s
#10 2.138   1100K .......... .......... .......... .......... ..........  5% 5.94M 3s
#10 2.146   1150K .......... .......... .......... .......... ..........  6% 32.6M 3s
#10 2.148   1200K .......... .......... .......... .......... ..........  6% 31.8M 2s
#10 2.149   1250K .......... .......... .......... .......... ..........  6% 34.5M 2s
#10 2.151   1300K .......... .......... .......... .......... ..........  6% 28.7M 2s
#10 2.153   1350K .......... .......... .......... .......... ..........  7% 28.9M 2s
#10 2.154   1400K .......... .......... .......... .......... ..........  7% 28.0M 2s
#10 2.156   1450K .......... .......... .......... .......... ..........  7% 37.4M 2s
#10 2.157   1500K .......... .......... .......... .......... ..........  7% 28.0M 2s
#10 2.159   1550K .......... .......... .......... .......... ..........  8% 36.9M 2s
#10 2.160   1600K .......... .......... .......... .......... ..........  8% 24.2M 2s
#10 2.163   1650K .......... .......... .......... .......... ..........  8% 37.2M 2s
#10 2.164   1700K .......... .......... .......... .......... ..........  8% 25.7M 2s
#10 2.166   1750K .......... .......... .......... .......... ..........  9% 34.5M 2s
#10 2.167   1800K .......... .......... .......... .......... ..........  9% 37.1M 2s
#10 2.169   1850K .......... .......... .......... .......... ..........  9% 24.1M 2s
#10 2.170   1900K .......... .......... .......... .......... ..........  9% 31.8M 2s
#10 2.172   1950K .......... .......... .......... .......... .......... 10% 28.3M 2s
#10 2.174   2000K .......... .......... .......... .......... .......... 10% 36.7M 2s
#10 2.175   2050K .......... .......... .......... .......... .......... 10% 29.7M 2s
#10 2.177   2100K .......... .......... .......... .......... .......... 10% 30.8M 2s
#10 2.178   2150K .......... .......... .......... .......... .......... 11% 25.5M 2s
#10 2.180   2200K .......... .......... .......... .......... .......... 11% 39.3M 2s
#10 2.181   2250K .......... .......... .......... .......... .......... 11% 35.3M 2s
#10 2.183   2300K .......... .......... .......... .......... .......... 11% 29.1M 1s
#10 2.184   2350K .......... .......... .......... .......... .......... 12% 31.7M 1s
#10 2.186   2400K .......... .......... .......... .......... .......... 12% 26.6M 1s
#10 2.188   2450K .......... .......... .......... .......... .......... 12% 39.0M 1s
#10 2.189   2500K .......... .......... .......... .......... .......... 12% 32.2M 1s
#10 2.191   2550K .......... .......... .......... .......... .......... 13% 33.4M 1s
#10 2.193   2600K .......... .......... .......... .......... .......... 13% 29.1M 1s
#10 2.194   2650K .......... .......... .......... .......... .......... 13% 24.8M 1s
#10 2.196   2700K .......... .......... .......... .......... .......... 13% 43.1M 1s
#10 2.197   2750K .......... .......... .......... .......... .......... 14% 27.9M 1s
#10 2.199   2800K .......... .......... .......... .......... .......... 14% 37.1M 1s
#10 2.200   2850K .......... .......... .......... .......... .......... 14% 25.2M 1s
#10 2.202   2900K .......... .......... .......... .......... .......... 14% 43.0M 1s
#10 2.203   2950K .......... .......... .......... .......... .......... 15% 22.2M 1s
#10 2.205   3000K .......... .......... .......... .......... .......... 15% 35.0M 1s
#10 2.207   3050K .......... .......... .......... .......... .......... 15% 36.9M 1s
#10 2.208   3100K .......... .......... .......... .......... .......... 15% 23.3M 1s
#10 2.210   3150K .......... .......... .......... .......... .......... 16% 34.9M 1s
#10 2.211   3200K .......... .......... .......... .......... .......... 16% 21.1M 1s
#10 2.214   3250K .......... .......... .......... .......... .......... 16% 26.7M 1s
#10 2.216   3300K .......... .......... .......... .......... .......... 17% 22.8M 1s
#10 2.218   3350K .......... .......... .......... .......... .......... 17% 37.6M 1s
#10 2.219   3400K .......... .......... .......... .......... .......... 17% 30.9M 1s
#10 2.221   3450K .......... .......... .......... .......... .......... 17% 25.1M 1s
#10 2.223   3500K .......... .......... .......... .......... .......... 18% 36.4M 1s
#10 2.224   3550K .......... .......... .......... .......... .......... 18% 34.2M 1s
#10 2.225   3600K .......... .......... .......... .......... .......... 18% 44.2M 1s
#10 2.226   3650K .......... .......... .......... .......... .......... 18% 30.3M 1s
#10 2.228   3700K .......... .......... .......... .......... .......... 19% 31.3M 1s
#10 2.230   3750K .......... .......... .......... .......... .......... 19% 33.0M 1s
#10 2.231   3800K .......... .......... .......... .......... .......... 19% 38.6M 1s
#10 2.232   3850K .......... .......... .......... .......... .......... 19% 37.4M 1s
#10 2.234   3900K .......... .......... .......... .......... .......... 20% 28.2M 1s
#10 2.235   3950K .......... .......... .......... .......... .......... 20% 32.9M 1s
#10 2.237   4000K .......... .......... .......... .......... .......... 20% 23.3M 1s
#10 2.239   4050K .......... .......... .......... .......... .......... 20% 41.8M 1s
#10 2.240   4100K .......... .......... .......... .......... .......... 21% 24.8M 1s
#10 2.242   4150K .......... .......... .......... .......... .......... 21% 42.0M 1s
#10 2.243   4200K .......... .......... .......... .......... .......... 21% 39.3M 1s
#10 2.245   4250K .......... .......... .......... .......... .......... 21% 28.1M 1s
#10 2.246   4300K .......... .......... .......... .......... .......... 22% 31.4M 1s
#10 2.248   4350K .......... .......... .......... .......... .......... 22% 32.0M 1s
#10 2.249   4400K .......... .......... .......... .......... .......... 22% 36.9M 1s
#10 2.251   4450K .......... .......... .......... .......... .......... 22% 35.6M 1s
#10 2.252   4500K .......... .......... .......... .......... .......... 23% 30.4M 1s
#10 2.254   4550K .......... .......... .......... .......... .......... 23% 24.8M 1s
#10 2.256   4600K .......... .......... .......... .......... .......... 23% 34.3M 1s
#10 2.257   4650K .......... .......... .......... .......... .......... 23% 37.4M 1s
#10 2.258   4700K .......... .......... .......... .......... .......... 24% 31.8M 1s
#10 2.260   4750K .......... .......... .......... .......... .......... 24% 44.9M 1s
#10 2.261   4800K .......... .......... .......... .......... .......... 24% 20.7M 1s
#10 2.263   4850K .......... .......... .......... .......... .......... 24% 48.7M 1s
#10 2.264   4900K .......... .......... .......... .......... .......... 25% 27.5M 1s
#10 2.266   4950K .......... .......... .......... .......... .......... 25% 35.7M 1s
#10 2.268   5000K .......... .......... .......... .......... .......... 25% 31.2M 1s
#10 2.269   5050K .......... .......... .......... .......... .......... 25% 21.5M 1s
#10 2.271   5100K .......... .......... .......... .......... .......... 26% 41.7M 1s
#10 2.272   5150K .......... .......... .......... .......... .......... 26% 25.8M 1s
#10 2.274   5200K .......... .......... .......... .......... .......... 26% 38.6M 1s
#10 2.276   5250K .......... .......... .......... .......... .......... 26% 30.4M 1s
#10 2.277   5300K .......... .......... .......... .......... .......... 27% 43.0M 1s
#10 2.278   5350K .......... .......... .......... .......... .......... 27% 22.8M 1s
#10 2.280   5400K .......... .......... .......... .......... .......... 27% 33.2M 1s
#10 2.282   5450K .......... .......... .......... .......... .......... 27% 65.7M 1s
#10 2.283   5500K .......... .......... .......... .......... .......... 28% 28.1M 1s
#10 2.285   5550K .......... .......... .......... .......... .......... 28% 66.0M 1s
#10 2.285   5600K .......... .......... .......... .......... .......... 28% 22.7M 1s
#10 2.287   5650K .......... .......... .......... .......... .......... 28% 28.5M 1s
#10 2.289   5700K .......... .......... .......... .......... .......... 29% 30.1M 1s
#10 2.291   5750K .......... .......... .......... .......... .......... 29% 34.5M 1s
#10 2.292   5800K .......... .......... .......... .......... .......... 29% 45.5M 1s
#10 2.294   5850K .......... .......... .......... .......... .......... 29% 18.7M 1s
#10 2.296   5900K .......... .......... .......... .......... .......... 30% 34.9M 1s
#10 2.297   5950K .......... .......... .......... .......... .......... 30% 26.7M 1s
#10 2.299   6000K .......... .......... .......... .......... .......... 30% 32.8M 1s
#10 2.300   6050K .......... .......... .......... .......... .......... 30% 32.3M 1s
#10 2.302   6100K .......... .......... .......... .......... .......... 31% 31.8M 1s
#10 2.303   6150K .......... .......... .......... .......... .......... 31% 25.3M 1s
#10 2.305   6200K .......... .......... .......... .......... .......... 31% 44.7M 1s
#10 2.307   6250K .......... .......... .......... .......... .......... 31% 33.1M 1s
#10 2.308   6300K .......... .......... .......... .......... .......... 32% 33.2M 1s
#10 2.310   6350K .......... .......... .......... .......... .......... 32% 42.6M 1s
#10 2.311   6400K .......... .......... .......... .......... .......... 32% 30.5M 1s
#10 2.312   6450K .......... .......... .......... .......... .......... 32% 32.0M 1s
#10 2.314   6500K .......... .......... .......... .......... .......... 33% 29.4M 1s
#10 2.315   6550K .......... .......... .......... .......... .......... 33% 35.5M 1s
#10 2.317   6600K .......... .......... .......... .......... .......... 33% 40.6M 1s
#10 2.318   6650K .......... .......... .......... .......... .......... 34% 33.5M 1s
#10 2.320   6700K .......... .......... .......... .......... .......... 34% 30.1M 1s
#10 2.321   6750K .......... .......... .......... .......... .......... 34% 29.5M 1s
#10 2.323   6800K .......... .......... .......... .......... .......... 34% 42.6M 1s
#10 2.324   6850K .......... .......... .......... .......... .......... 35% 30.2M 1s
#10 2.325   6900K .......... .......... .......... .......... .......... 35% 36.0M 1s
#10 2.327   6950K .......... .......... .......... .......... .......... 35% 31.8M 1s
#10 2.328   7000K .......... .......... .......... .......... .......... 35% 33.5M 1s
#10 2.330   7050K .......... .......... .......... .......... .......... 36% 33.9M 1s
#10 2.331   7100K .......... .......... .......... .......... .......... 36% 30.7M 1s
#10 2.333   7150K .......... .......... .......... .......... .......... 36% 42.7M 1s
#10 2.334   7200K .......... .......... .......... .......... .......... 36% 30.6M 1s
#10 2.336   7250K .......... .......... .......... .......... .......... 37% 22.7M 1s
#10 2.338   7300K .......... .......... .......... .......... .......... 37% 25.1M 1s
#10 2.340   7350K .......... .......... .......... .......... .......... 37% 41.3M 1s
#10 2.341   7400K .......... .......... .......... .......... .......... 37% 44.2M 1s
#10 2.342   7450K .......... .......... .......... .......... .......... 38% 26.6M 1s
#10 2.344   7500K .......... .......... .......... .......... .......... 38% 32.7M 1s
#10 2.345   7550K .......... .......... .......... .......... .......... 38% 26.7M 1s
#10 2.347   7600K .......... .......... .......... .......... .......... 38% 44.0M 1s
#10 2.348   7650K .......... .......... .......... .......... .......... 39% 26.7M 1s
#10 2.350   7700K .......... .......... .......... .......... .......... 39% 40.4M 1s
#10 2.351   7750K .......... .......... .......... .......... .......... 39% 26.2M 1s
#10 2.353   7800K .......... .......... .......... .......... .......... 39% 35.4M 1s
#10 2.354   7850K .......... .......... .......... .......... .......... 40% 34.7M 1s
#10 2.356   7900K .......... .......... .......... .......... .......... 40% 33.9M 1s
#10 2.357   7950K .......... .......... .......... .......... .......... 40% 28.7M 1s
#10 2.359   8000K .......... .......... .......... .......... .......... 40% 26.6M 1s
#10 2.361   8050K .......... .......... .......... .......... .......... 41% 38.0M 1s
#10 2.362   8100K .......... .......... .......... .......... .......... 41% 35.3M 1s
#10 2.363   8150K .......... .......... .......... .......... .......... 41% 28.4M 1s
#10 2.365   8200K .......... .......... .......... .......... .......... 41% 33.3M 1s
#10 2.367   8250K .......... .......... .......... .......... .......... 42% 27.1M 1s
#10 2.369   8300K .......... .......... .......... .......... .......... 42% 31.5M 1s
#10 2.370   8350K .......... .......... .......... .......... .......... 42% 25.8M 1s
#10 2.372   8400K .......... .......... .......... .......... .......... 42% 42.1M 1s
#10 2.373   8450K .......... .......... .......... .......... .......... 43% 41.3M 1s
#10 2.375   8500K .......... .......... .......... .......... .......... 43% 22.0M 1s
#10 2.377   8550K .......... .......... .......... .......... .......... 43% 47.4M 1s
#10 2.378   8600K .......... .......... .......... .......... .......... 43% 29.0M 1s
#10 2.379   8650K .......... .......... .......... .......... .......... 44% 34.4M 1s
#10 2.381   8700K .......... .......... .......... .......... .......... 44% 26.7M 0s
#10 2.382   8750K .......... .......... .......... .......... .......... 44% 41.2M 0s
#10 2.384   8800K .......... .......... .......... .......... .......... 44% 31.7M 0s
#10 2.385   8850K .......... .......... .......... .......... .......... 45% 30.8M 0s
#10 2.387   8900K .......... .......... .......... .......... .......... 45% 34.2M 0s
#10 2.388   8950K .......... .......... .......... .......... .......... 45% 30.7M 0s
#10 2.390   9000K .......... .......... .......... .......... .......... 45% 37.4M 0s
#10 2.391   9050K .......... .......... .......... .......... .......... 46% 26.4M 0s
#10 2.393   9100K .......... .......... .......... .......... .......... 46% 35.4M 0s
#10 2.394   9150K .......... .......... .......... .......... .......... 46% 21.2M 0s
#10 2.397   9200K .......... .......... .......... .......... .......... 46% 42.0M 0s
#10 2.398   9250K .......... .......... .......... .......... .......... 47% 28.2M 0s
#10 2.400   9300K .......... .......... .......... .......... .......... 47% 27.7M 0s
#10 2.401   9350K .......... .......... .......... .......... .......... 47% 49.4M 0s
#10 2.403   9400K .......... .......... .......... .......... .......... 47% 23.0M 0s
#10 2.405   9450K .......... .......... .......... .......... .......... 48% 25.1M 0s
#10 2.406   9500K .......... .......... .......... .......... .......... 48% 37.2M 0s
#10 2.408   9550K .......... .......... .......... .......... .......... 48% 30.8M 0s
#10 2.409   9600K .......... .......... .......... .......... .......... 48% 29.5M 0s
#10 2.411   9650K .......... .......... .......... .......... .......... 49% 24.2M 0s
#10 2.413   9700K .......... .......... .......... .......... .......... 49% 32.9M 0s
#10 2.414   9750K .......... .......... .......... .......... .......... 49% 22.1M 0s
#10 2.417   9800K .......... .......... .......... .......... .......... 49% 19.1M 0s
#10 2.419   9850K .......... .......... .......... .......... .......... 50% 19.7M 0s
#10 2.422   9900K .......... .......... .......... .......... .......... 50% 36.3M 0s
#10 2.423   9950K .......... .......... .......... .......... .......... 50% 23.7M 0s
#10 2.425  10000K .......... .......... .......... .......... .......... 51% 46.9M 0s
#10 2.426  10050K .......... .......... .......... .......... .......... 51% 33.8M 0s
#10 2.428  10100K .......... .......... .......... .......... .......... 51% 19.6M 0s
#10 2.430  10150K .......... .......... .......... .......... .......... 51% 45.8M 0s
#10 2.431  10200K .......... .......... .......... .......... .......... 52% 23.8M 0s
#10 2.433  10250K .......... .......... .......... .......... .......... 52% 41.3M 0s
#10 2.434  10300K .......... .......... .......... .......... .......... 52% 32.3M 0s
#10 2.436  10350K .......... .......... .......... .......... .......... 52% 32.6M 0s
#10 2.437  10400K .......... .......... .......... .......... .......... 53% 32.3M 0s
#10 2.439  10450K .......... .......... .......... .......... .......... 53% 36.7M 0s
#10 2.440  10500K .......... .......... .......... .......... .......... 53% 34.0M 0s
#10 2.442  10550K .......... .......... .......... .......... .......... 53% 29.6M 0s
#10 2.443  10600K .......... .......... .......... .......... .......... 54% 35.8M 0s
#10 2.445  10650K .......... .......... .......... .......... .......... 54% 23.8M 0s
#10 2.447  10700K .......... .......... .......... .......... .......... 54% 40.9M 0s
#10 2.448  10750K .......... .......... .......... .......... .......... 54% 27.5M 0s
#10 2.450  10800K .......... .......... .......... .......... .......... 55% 48.1M 0s
#10 2.451  10850K .......... .......... .......... .......... .......... 55% 32.4M 0s
#10 2.453  10900K .......... .......... .......... .......... .......... 55% 24.3M 0s
#10 2.454  10950K .......... .......... .......... .......... .......... 55% 37.7M 0s
#10 2.455  11000K .......... .......... .......... .......... .......... 56% 28.0M 0s
#10 2.457  11050K .......... .......... .......... .......... .......... 56% 46.8M 0s
#10 2.458  11100K .......... .......... .......... .......... .......... 56% 27.5M 0s
#10 2.460  11150K .......... .......... .......... .......... .......... 56% 12.7M 0s
#10 2.464  11200K .......... .......... .......... .......... .......... 57% 28.2M 0s
#10 2.466  11250K .......... .......... .......... .......... .......... 57% 35.7M 0s
#10 2.467  11300K .......... .......... .......... .......... .......... 57% 34.5M 0s
#10 2.469  11350K .......... .......... .......... .......... .......... 57% 31.3M 0s
#10 2.470  11400K .......... .......... .......... .......... .......... 58% 32.7M 0s
#10 2.471  11450K .......... .......... .......... .......... .......... 58% 24.4M 0s
#10 2.474  11500K .......... .......... .......... .......... .......... 58% 37.2M 0s
#10 2.475  11550K .......... .......... .......... .......... .......... 58% 33.8M 0s
#10 2.476  11600K .......... .......... .......... .......... .......... 59% 39.8M 0s
#10 2.478  11650K .......... .......... .......... .......... .......... 59% 25.3M 0s
#10 2.480  11700K .......... .......... .......... .......... .......... 59% 24.2M 0s
#10 2.481  11750K .......... .......... .......... .......... .......... 59% 32.6M 0s
#10 2.483  11800K .......... .......... .......... .......... .......... 60% 32.4M 0s
#10 2.484  11850K .......... .......... .......... .......... .......... 60% 34.0M 0s
#10 2.486  11900K .......... .......... .......... .......... .......... 60% 31.1M 0s
#10 2.487  11950K .......... .......... .......... .......... .......... 60% 32.6M 0s
#10 2.489  12000K .......... .......... .......... .......... .......... 61% 24.2M 0s
#10 2.491  12050K .......... .......... .......... .......... .......... 61% 37.3M 0s
#10 2.492  12100K .......... .......... .......... .......... .......... 61% 30.9M 0s
#10 2.494  12150K .......... .......... .......... .......... .......... 61% 19.9M 0s
#10 2.496  12200K .......... .......... .......... .......... .......... 62% 54.8M 0s
#10 2.497  12250K .......... .......... .......... .......... .......... 62% 25.2M 0s
#10 2.499  12300K .......... .......... .......... .......... .......... 62% 40.6M 0s
#10 2.500  12350K .......... .......... .......... .......... .......... 62% 31.5M 0s
#10 2.502  12400K .......... .......... .......... .......... .......... 63% 61.3M 0s
#10 2.503  12450K .......... .......... .......... .......... .......... 63% 34.3M 0s
#10 2.505  12500K .......... .......... .......... .......... .......... 63% 31.9M 0s
#10 2.506  12550K .......... .......... .......... .......... .......... 63% 40.7M 0s
#10 2.507  12600K .......... .......... .......... .......... .......... 64% 30.8M 0s
#10 2.508  12650K .......... .......... .......... .......... .......... 64% 45.6M 0s
#10 2.509  12700K .......... .......... .......... .......... .......... 64% 31.6M 0s
#10 2.511  12750K .......... .......... .......... .......... .......... 64% 23.2M 0s
#10 2.513  12800K .......... .......... .......... .......... .......... 65% 33.0M 0s
#10 2.515  12850K .......... .......... .......... .......... .......... 65% 25.2M 0s
#10 2.517  12900K .......... .......... .......... .......... .......... 65% 24.1M 0s
#10 2.519  12950K .......... .......... .......... .......... .......... 65% 25.6M 0s
#10 2.521  13000K .......... .......... .......... .......... .......... 66% 27.1M 0s
#10 2.522  13050K .......... .......... .......... .......... .......... 66% 17.3M 0s
#10 2.525  13100K .......... .......... .......... .......... .......... 66% 25.1M 0s
#10 2.527  13150K .......... .......... .......... .......... .......... 66% 2.08M 0s
#10 2.551  13200K .......... .......... .......... .......... .......... 67%  314M 0s
#10 2.551  13250K .......... .......... .......... .......... .......... 67%  133M 0s
#10 2.551  13300K .......... .......... .......... .......... .......... 67%  213M 0s
#10 2.551  13350K .......... .......... .......... .......... .......... 68%  200M 0s
#10 2.551  13400K .......... .......... .......... .......... .......... 68%  132M 0s
#10 2.552  13450K .......... .......... .......... .......... .......... 68%  222M 0s
#10 2.552  13500K .......... .......... .......... .......... .......... 68%  168M 0s
#10 2.552  13550K .......... .......... .......... .......... .......... 69%  185M 0s
#10 2.553  13600K .......... .......... .......... .......... .......... 69%  180M 0s
#10 2.553  13650K .......... .......... .......... .......... .......... 69%  229M 0s
#10 2.553  13700K .......... .......... .......... .......... .......... 69%  170M 0s
#10 2.553  13750K .......... .......... .......... .......... .......... 70%  216M 0s
#10 2.554  13800K .......... .......... .......... .......... .......... 70%  130M 0s
#10 2.554  13850K .......... .......... .......... .......... .......... 70%  184M 0s
#10 2.554  13900K .......... .......... .......... .......... .......... 70%  132M 0s
#10 2.555  13950K .......... .......... .......... .......... .......... 71%  142M 0s
#10 2.555  14000K .......... .......... .......... .......... .......... 71%  168M 0s
#10 2.555  14050K .......... .......... .......... .......... .......... 71%  231M 0s
#10 2.556  14100K .......... .......... .......... .......... .......... 71%  138M 0s
#10 2.556  14150K .......... .......... .......... .......... .......... 72%  251M 0s
#10 2.556  14200K .......... .......... .......... .......... .......... 72%  131M 0s
#10 2.556  14250K .......... .......... .......... .......... .......... 72%  144M 0s
#10 2.557  14300K .......... .......... .......... .......... .......... 72%  190M 0s
#10 2.557  14350K .......... .......... .......... .......... .......... 73%  203M 0s
#10 2.557  14400K .......... .......... .......... .......... .......... 73%  198M 0s
#10 2.558  14450K .......... .......... .......... .......... .......... 73%  143M 0s
#10 2.558  14500K .......... .......... .......... .......... .......... 73%  257M 0s
#10 2.558  14550K .......... .......... .......... .......... .......... 74%  208M 0s
#10 2.558  14600K .......... .......... .......... .......... .......... 74%  134M 0s
#10 2.559  14650K .......... .......... .......... .......... .......... 74%  203M 0s
#10 2.559  14700K .......... .......... .......... .......... .......... 74%  144M 0s
#10 2.559  14750K .......... .......... .......... .......... .......... 75%  191M 0s
#10 2.560  14800K .......... .......... .......... .......... .......... 75%  132M 0s
#10 2.560  14850K .......... .......... .......... .......... .......... 75%  182M 0s
#10 2.560  14900K .......... .......... .......... .......... .......... 75%  284M 0s
#10 2.560  14950K .......... .......... .......... .......... .......... 76%  222M 0s
